

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:25:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                   u1925 06FC                     u1861 06C6                     u1845 06A1  
                   u1781 0661                     u2741 0459                     u1950 0729  
                   u1870 06D9                     u1790 067E                     u2750 045E  
                   u1951 0728                     u1871 06D8                     u1855 06BF  
                   u1791 067D                     u1775 065A                     u2751 045D  
                   u1960 073B                     u1880 06DD                     u2760 0465  
                   u1961 073A                     u1945 0721                     u1881 06DC  
                   u2761 0462                     u1970 073F                     u1890 06E4  
                   u2770 046D                     u1971 073E                     u1891 06E3  
                   u1875 06D5                     u1795 067A                     u2771 046A  
                   u1980 0746                     u1981 0745                     u1965 0737  
                   u1990 074C                     u2774 0467                     u1991 074B  
                   u2784 046F                     _atai 002C                     _fclr 030C  
                   _main 0448                     _num0 0154                     _kisu 00D8  
                   _moja 00CC                     _samf 0120                     _mojf 00C0  
                   _tact 03B1                     _mojh 0054                     _moji 0140  
                   _mojn 0050                     _samp 00A0                     _gusu 00E2  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_fclr 0070                    ?_main 0070  
                  ?_tact 0078                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0022                    _atai1 002E  
                  _count 002A                    _dynam 04A5                    _fugou 0020  
                  status 0003                    wtemp0 007E          __initialization 07D1  
           __end_of_fclr 032C             __end_of_main 04A5             __end_of_tact 03FC  
                 ??_fclr 0072                   ??_main 007C                   ??_tact 007A  
                 ?_dynam 0070                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099              dynam@smdata 0074                   _code10 0024  
                 _atai10 0030                   _flag_P 0038                   _flag_R 003A  
                 _buzzof 02CC                   _buzzon 02EC                   _tactsw 032C  
       __end_of_buzzStop 07D1                   _zenoff 02B0                   dynam@j 0046  
       __end_of_portinit 02CC  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 02A8             __pidataBANK1 03FC             __pidataBANK2 0369  
          __end_of_dynam 060F                  ??_dynam 0078               __pbssBANK0 0020  
             __pmaintext 0448                  ?_buzzof 0070                  ?_buzzon 0070  
                ?_tactsw 0070                  ?_zenoff 0070                ?_buzzStop 0042  
              ?_portinit 0070                  _code100 0026          __size_of_buzzof 0020  
        __size_of_buzzon 0020          __size_of_tactsw 003D                  __ptext1 02B0  
                __ptext2 02B9                  __ptext3 04A5                  __ptext4 060F  
                __ptext5 03B1                  __ptext6 032C                  __ptext7 030C  
                __ptext8 02EC                  __ptext9 02CC          __size_of_zenoff 0009  
                fclr@flg 0070                  clrloop0 029D     end_of_initialization 07FD  
                dynam@tm 0044                  dynam@tr 0076                  init_ram 02A2  
                initloop 02A3                  buzzof@t 0070               ??_buzzStop 007A  
                buzzon@t 0070                  tactsw@a 0076                  tactsw@b 0072  
                tactsw@c 0074               ??_portinit 0070             buzzStop@time 0044  
         __end_of_buzzof 02EC           __end_of_buzzon 030C           __end_of_tactsw 0369  
         __end_of_zenoff 02B9      start_initialization 07D1              __pdataBANK0 0050  
            __pdataBANK1 00A0              __pdataBANK2 0120                 ??_buzzof 0070  
               ??_buzzon 0070                 ??_tactsw 0070                 ??_zenoff 0070  
              ___latbits 0003            __pcstackBANK0 0042        __size_of_buzzStop 01C2  
      __size_of_portinit 0013           __size_of_dynam 016A            dynam@dig1data 0070  
          dynam@dig2data 0072                clear_ram0 029C                buzzStop@i 004E  
              buzzStop@j 0048                 _code1000 0028                 _flag_sw1 0040  
               _flag_sw2 003E                 _flag_sw3 003C            __size_of_fclr 0020  
          __size_of_main 005D            __size_of_tact 004B                 _buzzStop 060F  
               _portinit 02B9                 dynam@ext 0048                 dynam@smd 0042  
               tact@mode 0078  
