

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     118      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jun 05 12:30:38 2021

                     l95 00DD                       _cw 0062      ___wmul@multiplicand 007A  
                    l112 03B2                      l114 03C2                      l123 03F8  
                    l116 03D8                      l108 00CA                      l118 03E8  
                    l135 04FF                      l208 026A                      l129 0475  
                    l217 011C                      l193 01D9                      l265 0395  
                    l370 0589                      l362 0509                      l276 0160  
                    l365 0516                      l550 00E8                      l390 074D  
                    l383 068D                      l552 00FC                      l830 019C  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0060                      _flg 0064                      wreg 0009  
                   l2210 019D                     l2300 041C                     l2220 01BE  
                   l2212 01A1                     l2310 0453                     l2302 0422  
                   l2230 039D                     l2222 01C7                     l2214 01AD  
                   l2320 0466                     l2312 045A                     l2304 0434  
                   l2240 03A9                     l2232 039E                     l2216 01B7  
                   l2400 0242                     l2330 0473                     l2314 0460  
                   l2306 043B                     l2242 03AE                     l2234 03A0  
                   l2226 01D4                     l2218 01BC                     l2402 0249  
                   l2340 0489                     l2332 0477                     l2316 0462  
                   l2308 0441                     l2260 03CF                     l2252 03C4  
                   l2244 03B6                     l2236 03A1                     l2228 0396  
                   l2420 00FE                     l2404 024D                     l2412 025A  
                   l3220 0503                     l2350 04B1                     l2342 048D  
                   l2334 047D                     l2318 0466                     l2262 03D4  
                   l2254 03C6                     l2238 03A2                     l2422 0102  
                   l2406 0253                     l2510 00C8                     l3310 06DB  
                   l3302 0692                     l3230 0509                     l3222 0509  
                   l2360 04DD                     l2352 04B8                     l2336 0483  
                   l2344 0493                     l2328 046D                     l2280 03EE  
                   l2272 03EB                     l2264 03DC                     l2256 03C7  
                   l2248 03BD                     l2440 00ED                     l2424 0106  
                   l2600 0378                     l2512 00C9                     l2504 00C2  
                   l3320 0720                     l3312 06E8                     l3304 06AE  
                   l3240 052F                     l3232 050E                     l3224 0509  
                   l2362 04DF                     l2354 04BE                     l2346 0499  
                   l2338 0487                     l2290 0406                     l2282 03F0  
                   l2274 03EC                     l2258 03C8                     l2450 0163  
                   l2442 00F2                     l2434 00DE                     l2418 00FD  
                   l2602 0389                     l2506 00C6                     l3322 0724  
                   l3306 06BB                     l3314 06ED                     l3250 0534  
                   l3242 0534                     l3234 0512                     l3226 0509  
                   l3218 0500                     l2364 04E3                     l2356 04D0  
                   l2348 049F                     l2292 040A                     l2284 03F6  
                   l2276 03EC                     l2268 03E3                     l2460 0179  
                   l2452 0169                     l2444 00F8                     l2436 00E0  
                   l2428 010C                     l2612 0393                     l2508 00C7  
                   l3324 0751                     l3316 06F5                     l3340 07B6  
                   l3308 06C0                     l3260 0557                     l3252 0539  
                   l3244 0534                     l3236 0528                     l3228 0509  
                   l2374 04EA                     l2366 04E3                     l2358 04D7  
                   l2294 040C                     l2286 03FA                     l2278 03ED  
                   l2622 0147                     l2462 0188                     l2454 016C  
                   l2470 0198                     l2438 00E4                     l2390 022B  
                   l3334 0780                     l3326 0755                     l3318 071B  
                   l3270 05AB                     l3262 056F                     l3254 053D  
                   l3246 0534                     l3238 052F                     l2296 0410  
                   l2288 0400                     l2624 015A                     l2616 013D  
                   l2480 00D8                     l2464 018C                     l2456 0171  
                   l2448 0161                     l2392 0230                     l2384 0220  
                   l2608 038E                     l2560 030C                     l3336 07A3  
                   l3328 077D                     l3280 05E8                     l3272 05B8  
                   l3264 057C                     l3256 054E                     l3248 0534  
                   l2298 0416                     l2378 04EF                     l2618 0142  
                   l2482 00DB                     l2474 00CB                     l2466 018D  
                   l2458 0175                     l2394 0233                     l2386 0221  
                   l2570 0340                     l2554 02B9                     l3338 07A8  
                   l3290 0625                     l3274 05BD                     l3282 05ED  
                   l3258 0553                     l2476 00CE                     l2468 0192  
                   l2396 023A                     l2388 0224                     l2572 0347  
                   l2564 0313                     l2556 02DB                     l3284 05F5  
                   l3292 0649                     l3276 05D9                     l3268 058E  
                   l2478 00D1                     l2398 023F                     l2590 036F  
                   l2566 032A                     l2558 0308                     l3286 061C  
                   l3278 05DB                     l3294 065B                     l2592 0373  
                   l2568 033C                     l2576 034D                     l3296 0673  
                   l3288 0621                     l2578 035E                     l2586 0363  
                   l3298 0680                     l3484 025F                     l2588 0369  
                   l3486 0111                     l3488 04F4                     u2000 0473  
                   u2001 0472                     u2010 047D                     u2011 047C  
                   u2020 0483                     u2100 023A                     u2021 0482  
                   u2101 0239                     u2030 0499                     u2110 0249  
                   u2031 0498                     u2111 0248                     u2040 049F  
                   u2200 0179                     u2120 0253                     u2041 049E  
                   u2201 0178                     u2121 0252                     u2050 04B8  
                   u2130 0259                     u2051 04B7                     u2131 0258  
                   u2060 04BE                     u2220 0188                     u2140 00E4  
                   u2061 04BD                     u2221 0187                     u2141 00E3  
                   u2070 04D7                     u2310 0312                     u2071 04D6  
                   u2215 017A                     u2311 0311                     u2080 04DD  
                   u2240 0198                     u2400 0389                     u2320 033C  
                   u2081 04DC                     u2241 0197                     u2225 0184  
                   u2401 0388                     u2321 033B                     u2170 00F8  
                   u2090 022B                     u2410 038D                     u2330 0340  
                   u2235 018E                     u2171 00F7                     u2155 00E9  
                   u2091 022A                     u2411 038C                     u2331 033F  
                   u2420 0146                     u2180 0169                     u2340 035E  
