

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun  5 22:26:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                   l3242 052F                     l3234 050D                     l3226 0504  
                   l3218 04FB                     l2364 04DE                     l2356 04CB  
                   l2348 049A                     l2292 0405                     l2284 03F1  
                   l2276 03E7                     l2268 03DE                     l2460 017C  
                   l2452 016C                     l2444 00FB                     l2436 00E3  
                   l2428 010F                     l2612 038E                     l2508 00CA  
                   l3324 074C                     l3316 06F0                     l3340 07B1  
                   l3308 06BB                     l3260 0552                     l3252 0534  
                   l3244 052F                     l3236 0523                     l3228 0504  
                   l2374 04E5                     l2366 04DE                     l2358 04D2  
                   l2294 0407                     l2286 03F5                     l2278 03E8  
                   l2622 014A                     l2462 018B                     l2454 016F  
                   l2470 019B                     l2438 00E7                     l2390 0274  
                   l3334 077B                     l3326 0750                     l3318 0716  
                   l3270 05A6                     l3262 056A                     l3254 0538  
                   l3246 052F                     l3238 052A                     l2296 040B  
                   l2288 03FB                     l2624 015D                     l2616 0140  
                   l2480 00DB                     l2464 018F                     l2456 0174  
                   l2448 0164                     l2392 0279                     l2384 0269  
                   l2608 0389                     l2560 0307                     l3336 079E  
                   l3328 0778                     l3280 05E3                     l3272 05B3  
                   l3264 0577                     l3256 0549                     l3248 052F  
                   l2298 0411                     l2378 04EA                     l2618 0145  
                   l2482 00DE                     l2474 00CE                     l2466 0190  
                   l2458 0178                     l2394 027C                     l2386 026A  
                   l2570 033B                     l2554 02B4                     l3338 07A3  
                   l3290 0620                     l3274 05B8                     l3282 05E8  
                   l3258 054E                     l2476 00D1                     l2468 0195  
                   l2396 0283                     l2388 026D                     l2572 0342  
                   l2564 030E                     l2556 02D6                     l3284 05F0  
                   l3292 0644                     l3276 05D4                     l3268 0589  
                   l2478 00D4                     l2398 0288                     l2590 036A  
                   l2566 0325                     l2558 0303                     l3286 0617  
                   l3278 05D6                     l3294 0656                     l2592 036E  
                   l2568 0337                     l2576 0348                     l3296 066E  
                   l3288 061C                     l2578 0359                     l2586 035E  
                   l3298 067B                     l3484 02A8                     l2588 0364  
                   l3486 0114                     l3488 04EF                     u2000 046E  
                   u2001 046D                     u2010 0478                     u2011 0477  
                   u2020 047E                     u2100 0283                     u2021 047D  
                   u2101 0282                     u2030 0494                     u2110 0292  
                   u2031 0493                     u2111 0291                     u2040 049A  
                   u2200 017C                     u2120 029C                     u2041 0499  
                   u2201 017B                     u2121 029B                     u2050 04B3  
                   u2130 02A2                     u2051 04B2                     u2131 02A1  
                   u2060 04B9                     u2220 018B                     u2140 00E7  
                   u2061 04B8                     u2221 018A                     u2141 00E6  
                   u2070 04D2                     u2310 030D                     u2071 04D1  
                   u2215 017D                     u2311 030C                     u2080 04D8  
                   u2240 019B                     u2400 0384                     u2320 0337  
                   u2081 04D7                     u2241 019A                     u2225 0187  
                   u2401 0383                     u2321 0336                     u2170 00FB  
                   u2090 0274                     u2410 0388                     u2330 033B  
                   u2235 0191                     u2171 00FA                     u2155 00EC  
                   u2091 0273                     u2411 0387                     u2331 033A  
                   u2420 0149                     u2180 016C                     u2340 0359  
                   u2421 0148                     u2181 016B                     u2165 00F1  
                   u2405 0380                     u2341 0358                     u2325 0333  
                   u2350 035D                     u2351 035C                     u2360 0364  
                   u2361 0363                     u2345 0355                     u2370 036A  
                   u2195 0170                     u2371 0369                     u1900 03DD  
                   u2380 036E                     u3500 054E                     u3420 0509  
                   u1901 03DC                     u2381 036D                     u3501 054D  
                   u3421 0508                     u1910 03F1                     u2390 0372  
                   u3510 0552                     u3430 050D                     u1911 03F0  
                   u2391 0371                     u3511 0551                     u3431 050C  
                   u1920 03FB                     u3600 06B6                     u3520 0577  
                   u3440 0511                     u1921 03FA                     u3601 06B5  
                   u3521 0576                     u3441 0510                     u1930 0401  
                   u1850 01BA                     u3610 06E3                     u3530 05B3  
                   u3450 0519                     u1931 0400                     u1851 01B9  
                   u3611 06E2                     u3531 05B2                     u3451 0516  
                   u1940 0417                     u1860 01CA                     u3620 06F0  
                   u3540 05E3                     u3460 0521                     u1941 0416  
                   u1861 01C9                     u3621 06EF                     u3605 06B2  
                   u3541 05E2                     u3525 0573                     u3461 051E  
                   u1950 041D                     u1870 03A4                     u3630 071B  
                   u3550 05F0                     u1951 041C                     u1871 03A3  
                   u1855 01B6                     u3631 071A                     u3615 06DF  
                   u3551 05EF                     u3535 05AF                     u1960 0436  
                   u1880 03B7                     u3640 071F                     u3560 061C  
                   u3480 0534                     u3464 051B                     u1961 0435  
                   u1881 03B6                     u3641 071E                     u3561 061B  
                   u3545 05DF                     u3481 0533                     u1970 043C  
                   u1890 03CA                     u3650 074C                     u3570 0620  
                   u3490 0538                     u3474 0523                     u1971 043B  
                   u1891 03C9                     u3651 074B                     u3571 061F  
                   u3491 0537                     u1980 0455                     u3660 0750  
                   u3580 0655                     u1981 0454                     u3661 074F  
                   u3581 0654                     u1990 045B                     u3670 07B0  
                   u3590 067B                     u1991 045A                     u3671 07AF  
                   u3591 067A                     u3680 07C2                     u3681 07C1  
                   u3585 0651                     u3675 07AC                     u3595 0677  
                   u3685 07BE                     u3887 057D                     u3897 0681  
                   _atai 002E                     _fclr 0100                     _main 04FB  
                   _num0 00C0                     _kisu 00D4                     _moja 0158  
                   _samf 01A0                     _mojf 014C                     _tact 0269  
                   _mojh 006A                     _moji 0120                     _mojn 0066  
                   _samp 00A0                     _gusu 00DE                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_fclr 0070                    ?_main 0070                    ?_tact 0078  
