

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:57:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                   l2541 038E                     l2533 0356                     l3261 065E  
                   l3253 0654                     l3245 0609                     l3237 05D2  
                   l3229 05B4                     l2295 04E1                     l2287 04CE  
                   l2279 049D                     l2455 0164                     l2439 0251  
                   l2447 0261                     l2199 0290                     l2383 031C  
                   l2375 0308                     l2367 02F4                     l2543 03A5  
                   l2535 0383                     l3263 0685                     l3247 0626  
                   l3271 06C4                     l3239 05EA                     l2297 04E1  
                   l2289 04D5                     l2457 016B                     l2377 030B  
                   l2369 02F9                     l2545 03B7                     l2553 03C8  
                   l2537 0387                     l2481 0155                     l3281 0717  
                   l3273 06DC                     l3265 068A                     l3249 0633  
                   l2459 016E                     l2395 0190                     l2379 0312  
                   l2555 03D9                     l2563 03DE                     l2547 03BB  
                   l2483 0159                     l3283 0724                     l3291 0756  
                   l3275 06E9                     l3267 068E                     l3259 0656  
                   l3195 057B                     l2397 0191                     l3445 0328  
                   l2389 0323                     l2565 03E4                     l2549 03C2  
                   l2485 015A                     l3293 075E                     l3285 0729  
                   l3269 06B2                     l3197 057E                     l3447 01A4  
                   l2399 0195                     l2567 03EA                     l2487 015B  
                   l3295 0784                     l3287 0744                     l3279 06FB  
                   l3199 0584                     l3449 056F                     l2593 01D0  
                   l2585 0409                     l2569 03EE                     l2577 03F3  
                   l2489 015C                     l3297 0789                     l3289 0751  
                   l2595 01D5                     l2579 0404                     l3299 078D  
                   l2589 040E                     l2599 01DA                     u2000 051A  
                   u2001 0519                     u2010 0533                     u2011 0532  
                   u2020 0539                     u2100 0177                     u2021 0538  
                   u2101 0176                     u2030 0552                     u2031 0551  
                   u2040 0558                     u2200 0261                     u2041 0557  
                   u2201 0260                     u2130 018B                     u2050 02F4  
                   u2131 018A                     u2115 017C                     u2051 02F3  
                   u2140 0232                     u2060 0303                     u2300 03D9  
                   u2141 0231                     u2125 0181                     u2061 0302  
                   u2301 03D8                     u2070 0312                     u2310 03DD  
                   u2071 0311                     u2311 03DC                     u2160 0242  
                   u2080 031C                     u2320 03E4                     u2161 0241  
                   u2081 031B                     u2321 03E3                     u2305 03D5  
                   u2090 0322                     u2330 03EA                     u2155 0236  
                   u2091 0321                     u2331 03E9                     u2180 0251  
                   u2340 03EE                     u2181 0250                     u2341 03ED  
                   u2350 03F2                     u2270 038D                     u2175 0243  
                   u2351 03F1                     u2271 038C                     u2360 0404  
                   u2280 03B7                     u3400 0591                     u2185 024D  
                   u2361 0403                     u2281 03B6                     u3401 0590  
                   u1810 0280                     u2370 0408                     u2290 03BB  
                   u3410 0599                     u2195 0257                     u1811 027F  
                   u2371 0407                     u2291 03BA                     u3411 0596  
                   u1900 0497                     u2380 01D9                     u1820 0290  
                   u3500 065E                     u3420 05A1                     u1901 0496  
                   u2381 01D8                     u1821 028F                     u2365 0400  
                   u2285 03B3                     u3501 065D                     u3421 059E  
                   u1910 049D                     u1830 0424                     u3510 068A  
                   u1911 049C                     u1831 0423                     u1815 027C  
                   u3511 0689                     u1920 04B6                     u1840 0437  
                   u3600 07C7                     u3520 068E                     u3440 05B4  
                   u3424 059B                     u1921 04B5                     u1841 0436  
                   u3601 07C6                     u3521 068D                     u3441 05B3  
                   u1930 04BC                     u1850 044A                     u3530 06C3  
                   u3450 05B8                     u3434 05A3                     u1931 04BB  
                   u1851 0449                     u3531 06C2                     u3451 05B7  
                   u1940 04D5                     u1860 045D                     u3540 06E9  
                   u3460 05CE                     u3380 0589                     u1941 04D4  
                   u1861 045C                     u3605 07C3                     u3541 06E8  
                   u3461 05CD                     u3381 0588                     u1950 04DB  
                   u1870 0471                     u3550 0724                     u3470 05D2  
                   u3390 058D                     u1951 04DA                     u1871 0470  
                   u3551 0723                     u3535 06BF                     u3471 05D1  
                   u3391 058C                     u1960 04EE                     u1880 047B  
                   u3560 0751                     u3480 05F7                     u1961 04ED  
                   u1881 047A                     u3561 0750                     u3545 06E5  
                   u3481 05F6                     u1970 04F8                     u1890 0481  
                   u3570 075E                     u3490 0633                     u1971 04F7  
                   u1891 0480                     u3571 075D                     u3555 0720  
                   u3491 0632                     u1980 04FE                     u3580 0789  
                   u1981 04FD                     u3581 0788                     u3565 074D  
                   u3485 05F3                     u1990 0514                     u3590 078D  
                   u1991 0513                     u3591 078C                     u3495 062F  
                   u3807 05FD                     u3817 06EF                     _atai 005A  
                   _fclr 0190                     _main 057B                     _num0 00C0  
                   _kisu 014C                     _moja 0140                     _samf 01A0  
                   _mojf 0134                     _tact 02E9                     _mojh 00E2  
                   _moji 0120                     _mojn 00DE                     _samp 00A0  
                   _gusu 00D4                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_fclr 0070  
                  ?_main 0070                    ?_tact 0078          __end_of___lwdiv 0266  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _code1 00E6                    _atai1 005C                    _count 0058  
                  _dynam 0411                    _fugou 0054                    _motor 01D0  
                  main@i 0050                    status 0003                    wtemp0 007E  
        __initialization 07CA             __end_of_fclr 01B0             __end_of_main 07CA  
           __end_of_tact 0334                   ??_fclr 0072                   ??_main 003A  
                 ??_tact 007A                   ?_dynam 0070                   ?_motor 0028  
           ?_waitSEGStop 0028                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099              dynam@smdata 0074          waitSEGStop@seg1 0028  
