

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:52:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                   u2285 03A7                     u3501 065D                     u1910 048D  
                   u1830 0414                     u3510 068A                     u3430 05A4  
                   u3414 058B                     u1911 048C                     u1831 0413  
                   u1815 0270                     u3511 0689                     u3431 05A3  
                   u1920 04A6                     u1840 0427                     u3600 07C7  
                   u3520 068E                     u3440 05A8                     u3424 0593  
                   u1921 04A5                     u1841 0426                     u3601 07C6  
                   u3521 068D                     u3441 05A7                     u1930 04AC  
                   u1850 043A                     u3530 06C3                     u3450 05BE  
                   u3370 0579                     u1931 04AB                     u1851 0439  
                   u3531 06C2                     u3451 05BD                     u3371 0578  
                   u1940 04C5                     u1860 044D                     u3540 06E9  
                   u3460 05C2                     u3380 057D                     u1941 04C4  
                   u1861 044C                     u3605 07C3                     u3541 06E8  
                   u3461 05C1                     u3381 057C                     u1950 04CB  
                   u1870 0461                     u3550 0724                     u3470 05E7  
                   u3390 0581                     u1951 04CA                     u1871 0460  
                   u3551 0723                     u3535 06BF                     u3471 05E6  
                   u3391 0580                     u1960 04DE                     u1880 046B  
                   u3560 0751                     u3480 0623                     u1961 04DD  
                   u1881 046A                     u3561 0750                     u3545 06E5  
                   u3481 0622                     u1970 04E8                     u1890 0471  
                   u3570 075E                     u3490 0651                     u1971 04E7  
                   u1891 0470                     u3571 075D                     u3555 0720  
                   u3491 0650                     u3475 05E3                     u1980 04EE  
                   u3580 0789                     u1981 04ED                     u3581 0788  
                   u3565 074D                     u3485 061F                     u1990 0504  
                   u3590 078D                     u1991 0503                     u3591 078C  
                   u3495 064D                     u3807 05ED                     u3817 06EF  
                   _atai 005A                     _fclr 0184                     _main 056B  
                   _num0 00C0                     _kisu 014C                     _moja 0140  
                   _samf 01A0                     _mojf 0134                     _tact 02DD  
                   _mojh 00E2                     _moji 0120                     _mojn 00DE  
                   _samp 00A0                     _gusu 00D4                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_fclr 0070                    ?_main 0070                    ?_tact 0078  
        __end_of___lwdiv 025A                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 00E6                    _atai1 005C  
                  _count 0058                    _dynam 0401                    _fugou 0054  
                  _motor 01C4                    main@i 0050                    status 0003  
                  wtemp0 007E          __initialization 07CA             __end_of_fclr 01A4  
           __end_of_main 07CA             __end_of_tact 0328                   ??_fclr 0072  
                 ??_main 003A                   ??_tact 007A                   ?_dynam 0070  
                 ?_motor 0028             ?_waitSEGStop 0028                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
        waitSEGStop@seg1 0028          waitSEGStop@seg2 002A                   ___wmul 0165  
                 _code10 00E8                   _atai10 005E                   _flag_P 0066  
                 _flag_R 0068                ??___lwdiv 0074                   _tactsw 025A  
                 _zenoff 0149                   dynam@j 0024                   motor@i 0032  
       __end_of_portinit 0165  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK1 0297             __pidataBANK2 01E8             __pidataBANK3 01A4  
          __end_of_dynam 056B            __end_of_motor 01E8                  ??_dynam 0078  
                ??_motor 007E               __pbssBANK0 0052               __pbssBANK1 00E6  
             __pmaintext 056B                  ?___wmul 0078                  ?_tactsw 0070  
                ?_zenoff 0070     __size_of_waitSEGStop 00D9         waitSEGStop@cpSW1 0032  
       waitSEGStop@cpSW2 0034         waitSEGStop@cpSW3 0036         waitSEGStop@dousa 002E  
        __size_of___wmul 001F                ?_portinit 0070                  ___lwdiv 021E  
                _code100 00EA          __size_of_tactsw 003D                  __ptext1 0149  
                __ptext2 0328                  __ptext3 02DD                  __ptext4 025A  
                __ptext5 0184                  __ptext6 0165                  __ptext7 021E  
                __ptext8 0152                  __ptext9 01C4          __size_of_zenoff 0009  
                fclr@flg 0070                  main@ans 004E              motor@kakudo 0028  
                clrloop0 013E     end_of_initialization 07FD              motor@smdata 002E  
                dynam@tm 0022                  dynam@tr 0076                  init_ram 0143  
                _zyoutai 0052                  initloop 0144                  tactsw@a 0076  
                tactsw@b 0072                  tactsw@c 0074                  motor@tr 0030  
             ??_portinit 0070           __end_of___wmul 0184            waitSEGStop@wt 002C  
         __end_of_tactsw 0297           __end_of_zenoff 0152      start_initialization 07CA  
               ??___wmul 007C              __pdataBANK1 00A0              __pdataBANK2 0120  
            __pdataBANK3 01A0                 ??_tactsw 0070                 ??_zenoff 0070  
              ___latbits 0003            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
               ?___lwdiv 0070        __size_of_portinit 0013         ___lwdiv@quotient 0075  
          ??_waitSEGStop 0030           __size_of_dynam 016A           __size_of_motor 0024  
          dynam@dig1data 0070            dynam@dig2data 0072           ___wmul@product 007C  
              clear_ram0 013D            motor@dig1data 002A            motor@dig2data 002C  
      ___wmul@multiplier 0078             waitSEGStop@i 0038      __end_of_waitSEGStop 0401  
       __size_of___lwdiv 003C                 _code1000 0056          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 0401                 _flag_sw1 006E  
               _flag_sw2 006C                 _flag_sw3 006A            __size_of_fclr 0020  
          __size_of_main 025F            __size_of_tact 004B                 _portinit 0152  
