

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:26:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FC      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FC      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 26 18:26:07 2021

                     l95 00F2                       _cw 0064                      l112 03DA  
                    l114 03EA                      l123 0420                      l116 0400  
                    l108 00DF                      l300 06BC                      l118 0410  
                    l302 05DF                      l135 0527                      l208 0297  
                    l129 049D                      l217 0112                      l313 071D  
                    l307 06A0                      l318 0792                      l193 0205  
                    l281 0322                      l265 03BD                      l274 0156  
                    l294 0531                      l296 053E                      l758 01C8  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0062                      _flg 0066                      wreg 0009  
                   l2000 0279                     l2002 027F                     l2020 00FC  
                   l2100 034A                     l2014 00F3                     l2030 018D  
                   l2110 037E                     l2102 034E                     l2016 00F4  
                   l2024 0102                     l2008 0287                     l2040 01A1  
                   l2032 018F                     l2120 03A0                     l2112 0382  
                   l2018 00F8                     l2202 031B                     l2050 01BE  
                   l2042 01A5                     l2034 0195                     l2130 03AB  
                   l2114 0389                     l2106 0355                     l2060 00E6  
                   l2044 01B4                     l2036 0198                     l2052 01C4  
                   l2132 03B1                     l2140 03B6                     l2108 036C  
                   l2150 0138                     l2206 0320                     l2062 00ED  
                   l2046 01B8                     l2038 019D                     l2118 038F  
                   l2160 0298                     l2064 00F0                     l2056 00E0  
                   l2048 01B9                     l2128 03A5                     l2144 03BB  
                   l2154 013D                     l2170 02D1                     l2162 02AF  
                   l2058 00E3                     l2090 00DC                     l2156 0151  
                   l2148 0133                     l2172 02E3                     l2180 02F4  
                   l2164 02B3                     l2092 00DD                     l2500 055B  
                   l2182 0305                     l2190 030A                     l2174 02E7  
                   l2094 00DE                     l2086 00D7                     l2510 059A  
                   l2502 055F                     l2192 0310                     l2176 02EE  
                   l2168 02B8                     l2096 0323                     l2088 00DB  
                   l2512 05A0                     l2520 05FB                     l2504 0571  
                   l1810 01D9                     l2194 0316                     l2098 033A  
                   l2522 061B                     l2514 05F1                     l2506 0576  
                   l1900 045C                     l1812 01E3                     l2540 072F  
                   l2532 06C0                     l2524 0621                     l2516 05F6  
                   l2508 057A                     l1910 0488                     l1902 0463  
                   l1830 03C8                     l1822 0200                     l1814 01E8  
                   l1806 01C9                     l2550 0767                     l2542 0734  
                   l2534 06C4                     l2526 06B2                     l2470 0531  
                   l1912 048A                     l1904 0469                     l1840 03DE  
                   l1832 03C9                     l1824 03BE                     l1816 01EA  
                   l1808 01CD                     l2560 07C0                     l2552 07A4  
                   l2536 06EC                     l2528 06B7                     l2480 053A  
                   l2472 0531                     l2464 0528                     l1930 04A5  
                   l1914 048E                     l1906 047B                     l1850 03EE  
                   l1834 03CA                     l1826 03C5                     l1818 01F3  
                   l2722 028C                     l2562 07C5                     l2554 07A9  
                   l2538 06F2                     l2546 0739                     l2490 0556  
                   l2482 054F                     l2474 0531                     l2466 052B  
                   l1932 04AB                     l1940 04BB                     l1924 0495  
                   l1916 048E                     l1908 0482                     l1860 0404  
                   l1852 03EF                     l1844 03E5                     l1836 03D1  
                   l1828 03C6                     l2724 0107                     l2548 0761  
                   l2492 0556                     l2484 0556                     l2476 0531  
                   l2468 0531                     l2726 051C                     l1950 04E6  
                   l1942 04C1                     l1934 04AF                     l1926 049B  
                   l1870 0414                     l1854 03F0                     l1838 03D6  
                   l2558 07AE                     l2494 0556                     l2486 0556  
                   l2478 0536                     l1960 050B                     l1952 04F8  
                   l1944 04C7                     l1936 04B1                     l1928 049F  
                   l1880 041E                     l1872 0414                     l1864 040B  
                   l1856 03F7                     l1848 03EC                     l2496 0556  
                   l2488 0556                     l1970 0512                     l1962 050B  
                   l1954 04FF                     l1946 04D9                     l1938 04B5  
                   l1890 0434                     l1882 0422                     l1874 0415  
                   l1858 03FC                     l2498 0556                     l1956 0505  
                   l1948 04E0                     l1892 0438                     l1884 0428  
                   l1876 0416                     l1868 0413                     l1980 024C  
                   l1958 0507                     l1886 042E                     l1894 043E  
                   l1878 0418                     l1974 0517                     l1990 025F  
                   l1982 024D                     l1896 0444                     l1888 0432  
                   l1992 0265                     l1984 0250                     l1898 044A  
                   l1994 026B                     l1986 0256                     l1996 026E  
                   l1988 025C                     l1998 0274                     u1300 041E  
                   u1301 041D                     u1310 0428                     u1311 0427  
                   u1400 04A5                     u1320 042E                     u1240 01E3  
