

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 23:37:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                   u3021 05C2                     u2070 00B5                     u2230 0089  
                   u2150 0045                     u3110 063B                     u3030 05CA  
                   u2071 00B4                     u2231 0088                     u2215 007A  
                   u2151 0044                     u3111 063A                     u3031 05C9  
                   u2160 0050                     u2400 03A5                     u2240 0F04  
                   u3200 06E1                     u3120 0643                     u3040 05D0  
                   u2161 004F                     u2401 03A4                     u2241 0F03  
                   u3201 06E0                     u3121 0642                     u3105 0624  
                   u3041 05CF                     u2090 00C5                     u2170 005B  
                   u2330 02E7                     u3210 06E7                     u3130 064A  
                   u3050 05D8                     u2091 00C4                     u2171 005A  
                   u2331 02E6                     u3211 06E6                     u3131 0649  
                   u3051 05D7                     u2500 0481                     u2340 02F1  
                   u2260 0F14                     u3300 0744                     u3220 06EE  
                   u3140 066A                     u3060 05DC                     u2085 00B9  
                   u2501 0480                     u2341 02F0                     u2261 0F13  
                   u3301 0743                     u3221 06ED                     u3141 0669  
                   u3061 05DB                     u2190 006B                     u2510 048D  
                   u2430 03E9                     u2350 034C                     u3310 0775  
                   u3230 06F5                     u3150 0671                     u3070 05E3  
                   u2191 006A                     u2511 048C                     u2431 03E8  
                   u2415 03AC                     u2351 034B                     u2255 0F08  
                   u3311 0774                     u3231 06F4                     u3151 0670  
                   u3071 05E2                     u2520 04A2                     u2440 0400  
                   u2360 0363                     u1800 01E6                     u2280 0F23  
                   u1720 0F52                     u3320 078F                     u3240 06FC  
                   u3160 0691                     u3080 05EA                     u2185 005F  
                   u2521 04A1                     u2441 03FF                     u2425 03BA  
                   u2361 0362                     u1801 01E5                     u2281 0F22  
                   u1721 0F51                     u3321 078E                     u3241 06FB  
                   u3161 0690                     u3081 05E9                     u2450 040C  
                   u2370 036F                     u1810 01FC                     u1730 0F62  
                   u2530 0124                     u3330 0794                     u3250 070C  
                   u3170 0698                     u3090 05F0                     u2515 0489  
                   u2451 040B                     u2435 03E5                     u2371 036E  
                   u2355 0348                     u1811 01FB                     u2275 0F15  
                   u1731 0F61                     u2531 0123                     u3331 0793  
                   u3251 070B                     u3171 0697                     u3091 05EF  
                   u2460 0421                     u2380 0384                     u1900 0279  
                   u1820 0202                     u1740 0189                     u2540 014E  
                   u3340 0798                     u3260 0710                     u3180 06D7  
                   u2461 0420                     u2381 0383                     u1901 0278  
                   u1821 0201                     u1741 0188                     u2285 0F1F  
                   u1725 0F4E                     u2541 014D                     u3341 0797  
                   u3325 078B                     u3261 070F                     u3181 06D6  
                   u2470 042D                     u2390 0390                     u1910 027F  
                   u1830 021B                     u1750 019C                     u2550 015F  
                   u3350 079F                     u3270 0726                     u3190 06DB  
                   u2471 042C                     u2455 0408                     u2391 038F  
                   u2375 036B                     u1911 027E                     u1831 021A  
                   u1751 019B                     u2295 0F29                     u2551 015E  
                   u3351 079E                     u3271 0725                     u3191 06DA  
                   u2480 0442                     u1920 0298                     u1840 0221  
                   u1760 01AF                     u2560 0165                     u3360 07A7  
                   u3280 072C                     u2481 0441                     u1921 0297  
                   u1841 0220                     u1761 01AE                     u2561 0164  
                   u2545 014A                     u3361 07A6                     u3281 072B  
                   u2490 046C                     u1930 029E                     u1850 023A  
                   u1770 01C2                     u2570 016B                     u3370 07AB  
                   u3290 073D                     u2491 046B                     u2475 0429  
                   u2395 038C                     u1931 029D                     u1851 0239  
                   u1771 01C1                     u2571 016A                     u2555 015B  
                   u3371 07AA                     u3291 073C                     u1940 02B7  
                   u1860 0240                     u1780 01D6                     u2580 0EE1  
                   u3380 07B2                     u2900 053F                     u2820 04C6  
                   u1941 02B6                     u1861 023F                     u1781 01D5  
                   u2581 0EE0                     u3381 07B1                     u2901 053E  
                   u2821 04C5                     u1950 02BD                     u1870 0253  
