

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 14:18:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                   u2241 00DA                     u2170 050C                     u2090 0473  
                   u1610 02E3                     u2250 00EA                     u2171 050B  
                   u2155 04E7                     u2091 0472                     u2075 044E  
                   u1611 02E2                     u2251 00E9                     u2180 0521  
                   u1700 0360                     u1620 02E9                     u1540 0270  
                   u2260 00F5                     u2181 0520                     u1701 035F  
                   u1621 02E8                     u1541 026F                     u2261 00F4  
                   u2190 0549                     u1710 0366                     u1630 0302  
                   u1550 0283                     u2270 00FC                     u2191 0548  
                   u2175 0508                     u2095 046F                     u1711 0365  
                   u1631 0301                     u1551 0282                     u2271 00FB  
                   u1720 037F                     u1640 0308                     u1560 0296  
                   u2280 006A                     u2600 05AE                     u1721 037E  
                   u1641 0307                     u1561 0295                     u2281 0069  
                   u2601 05AB                     u1810 003C                     u1730 0385  
                   u1650 0321                     u1570 02A9                     u2610 05B6  
                   u1811 003B                     u2195 0545                     u1731 0384  
                   u1651 0320                     u1571 02A8                     u2611 05B3  
                   u1900 024E                     u1820 0203                     u1740 039E  
                   u1660 0327                     u1580 02BD                     u2700 062F  
                   u1901 024D                     u1821 0202                     u1805 0032  
                   u1741 039D                     u1661 0326                     u1581 02BC  
                   u2701 062E                     u1910 0253                     u1830 020E  
                   u1750 03A4                     u1670 033A                     u1590 02C7  
                   u2710 0633                     u2630 05E0                     u2614 05B0  
                   u1911 0252                     u1831 020D                     u1751 03A3  
                   u1671 0339                     u1591 02C6                     u2711 0632  
                   u2631 05DF                     u1840 021F                     u1920 01AF  
                   u1680 0344                     u1760 009F                     u2800 0692  
                   u2720 063A                     u2640 05E4                     u2624 05B8  
                   u1841 021E                     u1921 01AE                     u1681 0343  
                   u1761 009E                     u2801 0691                     u2721 0639  
                   u2641 05E3                     u1930 01BA                     u1690 034A  
                   u1770 00AF                     u2810 0699                     u2730 0640  
                   u2650 05EA                     u2570 059F                     u1931 01B9  
                   u1691 0349                     u1771 00AE                     u2811 0698  
                   u2731 063F                     u2651 05E9                     u2571 059E  
                   u1860 022F                     u1940 01C5                     u1780 0028  
                   u2900 06D1                     u2820 069F                     u2740 0647  
                   u2660 05F0                     u2580 05A3                     u1861 022E  
                   u1941 01C4                     u1781 0027                     u1765 009B  
                   u2901 06D0                     u2821 069E                     u2741 0646  
                   u2661 05EF                     u2581 05A2                     u2910 06D7  
                   u2830 06A5                     u2750 065C                     u2670 0605  
                   u2590 05A7                     u1855 0223                     u2911 06D6  
                   u2831 06A4                     u2751 065B                     u2671 0604  
                   u2591 05A6                     u1880 023E                     u1960 01D5  
                   u2920 070B                     u2840 06AB                     u2760 0663  
                   u2680 060C                     u1881 023D                     u1961 01D4  
                   u2921 070A                     u2841 06AA                     u2761 0662  
                   u2681 060B                     u1970 01DF                     u2930 0720  
                   u2850 06B3                     u2770 0672                     u2690 061A  
                   u1875 0230                     u1971 01DE                     u1955 01C9  
                   u1795 002D                     u2931 071F                     u2851 06B2  
                   u2771 0671                     u2691 0619                     u2940 0742  
                   u2860 06B7                     u2780 0687                     u1885 023A  
                   u2941 0741                     u2925 0707                     u2861 06B6  
                   u2781 0686                     u1990 01EE                     u2950 0749  
                   u2870 06BE                     u2790 068B                     u1895 0244  
                   u1991 01ED                     u1975 01DB                     u2951 0748  
                   u2871 06BD                     u2791 068A                     u2960 0781  
                   u2880 06C5                     u1985 01E4                     u2961 0780  
                   u2881 06C4                     u2970 0788                     u2890 06CB  
                   u2971 0787                     u2891 06CA                     u2980 07AF  
