

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:40:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                   l2970 0699                     l2962 065E                     l2954 0635  
                   l2946 0629                     l2938 061C                     l2890 056F  
                   l2882 0552                     l2866 051F                     l2858 0503  
                   l2874 053D                     l2980 06C4                     l2972 069D  
                   l2964 0675                     l2956 064C                     l2948 062D  
                   l2892 0575                     l2884 0559                     l2876 0541  
                   l2868 0526                     l2990 06E1                     l2982 06CA  
                   l2958 0653                     l2966 068D                     l2974 06B4  
                   l2894 057C                     l2886 0561                     l2878 0545  
                   l2992 06E3                     l2984 06D0                     l2976 06BB  
                   l2968 0692                     l2896 0584                     l2888 0568  
                   l2994 06E5                     l2986 06D7                     l2978 06C0  
                   l2898 058C                     l2996 06E7                     l2988 06DE  
                   l2998 06E9                     u2000 023B                     u2001 023A  
                   u2010 0245                     u2011 0244                     u2020 024B  
                   u2100 0FCF                     u2021 024A                     u2101 0FCE  
                   u2030 0261                     u2110 0FDE                     u2031 0260  
                   u2111 0FDD                     u2200 0087                     u2040 0267  
                   u2120 0FE8                     u2201 0086                     u2041 0266  
                   u2121 0FE7                     u2050 0280                     u2130 0FEE  
                   u3010 04A8                     u2051 027F                     u2131 0FED  
                   u3011 04A7                     u2220 0097                     u2300 002D  
                   u2140 0E43                     u2060 0286                     u3100 04F7  
                   u3020 04AC                     u2221 0096                     u2301 002C  
                   u2141 0E42                     u2061 0285                     u3101 04F6  
                   u3021 04AB                     u2070 029F                     u3110 04FD  
                   u3030 04B0                     u2215 008B                     u2071 029E  
                   u3111 04FC                     u3031 04AF                     u2240 00A6  
                   u2320 003D                     u2080 02A5                     u3200 0559  
                   u3120 0503                     u3040 04B7                     u2241 00A5  
                   u2321 003C                     u2081 02A4                     u3201 0558  
                   u3121 0502                     u3041 04B4                     u2330 0047  
                   u2170 0E57                     u2410 0F1D                     u2090 0FC0  
                   u3210 056F                     u3130 0519                     u3050 04BF  
                   u2235 0098                     u2331 0046                     u2315 0031  
                   u2171 0E56                     u2155 0E48                     u2411 0F1C  
                   u2091 0FBF                     u3211 056E                     u3131 0518  
                   u3051 04BC                     u2260 00B6                     u2180 006B  
                   u2500 0355                     u3300 05BC                     u3220 0575  
                   u3140 051F                     u2261 00B5                     u2245 00A2  
                   u2181 006A                     u2165 0E4D                     u2501 0354  
                   u2405 0F0F                     u3301 05BB                     u3221 0574  
                   u3141 051E                     u2270 00BB                     u2190 0076  
                   u2350 0056                     u2510 036A                     u2430 0F2D  
                   u3310 05C4                     u3230 0584                     u3150 052D  
                   u3070 04D9                     u3054 04B9                     u2271 00BA  
                   u2255 00AC                     u2191 0075                     u2351 0055  
                   u2335 0043                     u2511 0369                     u2431 0F2C  
                   u2415 0F19                     u3311 05C3                     u3231 0583  
                   u3151 052C                     u3071 04D8                     u2360 005B  
                   u2280 0017                     u2600 0411                     u2520 0376  
                   u3400 0653                     u3320 05C8                     u3240 0598  
                   u3160 0541                     u3080 04DD                     u3064 04C1  
                   u2361 005A                     u2345 004C                     u2281 0016  
                   u2601 0410                     u2521 0375                     u2505 0351  
                   u2425 0F23                     u3401 0652                     u3321 05C7  
                   u3241 0597                     u3161 0540                     u3081 04DC  
                   u2290 0022                     u2610 0426                     u2530 038B  
                   u2370 0EFE                     u3410 065A                     u3330 05CF  
                   u3250 059C                     u3170 0545                     u3090 04F3  
                   u2291 0021                     u2611 0425                     u2531 038A  
                   u2371 0EFD                     u3411 0659                     u3331 05CE  
                   u3251 059B                     u3171 0544                     u3091 04F2  
                   u2620 0450                     u2460 02CF                     u1900 01AA  
                   u2700 0146                     u3500 06F3                     u3420 0692  
                   u3340 05D6                     u3260 05A3                     u3180 054C  
                   u2621 044F                     u2605 040D                     u2525 0372  
                   u2461 02CE                     u1901 01A9                     u2701 0145  
                   u3501 06F2                     u3421 0691                     u3341 05D5  
                   u3261 05A2                     u3181 054B                     u2630 0465  
                   u2470 02D9                     u1910 01BE                     u2390 0F0E  
                   u2710 014D                     u3510 070B                     u3430 0699  
                   u3350 05DC                     u3270 05AA                     u3190 0552  
                   u2631 0464                     u2471 02D8                     u1911 01BD  
                   u2391 0F0D                     u2711 014C                     u3511 070A  
                   u3431 0698                     u3351 05DB                     u3271 05A9  
