

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:19:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                   u2070 00C9                     u2231 01A5                     u2151 013B  
                   u2071 00C8                     u2320 0D5E                     u2160 0146  
                   u2080 00CF                     u2240 0EC7                     u3200 03C0  
                   u2321 0D5D                     u2305 0D4F                     u2161 0145  
                   u2081 00CE                     u2241 0EC6                     u3201 03BD  
                   u2410 0F58                     u2330 0F0D                     u2170 014C  
                   u2090 00E5                     u2250 0ED6                     u2411 0F57  
                   u2331 0F0C                     u2315 0D54                     u2171 014B  
                   u2091 00E4                     u2251 0ED5                     u2420 0F5D  
                   u2340 0F18                     u2500 0050                     u2180 0162  
                   u2260 0EE5                     u3300 042E                     u3220 03DA  
                   u3204 03BA                     u2421 0F5C                     u2405 0F4E  
                   u2341 0F17                     u2501 004F                     u2181 0161  
                   u2261 0EE4                     u3301 042D                     u3221 03D9  
                   u2350 0F29                     u2510 0055                     u2430 0011  
                   u2190 0168                     u2270 0EEF                     u3310 0442  
                   u3230 03DE                     u3214 03C2                     u2351 0F28  
                   u2511 0054                     u2431 0010                     u2191 0167  
                   u2271 0EEE                     u3311 0441                     u3231 03DD  
                   u2440 001C                     u2520 0E05                     u2280 0EF5  
                   u3400 049D                     u3320 0446                     u3240 03F4  
                   u3160 03A9                     u2441 001B                     u2521 0E04  
                   u2281 0EF4                     u3401 049C                     u3321 0445  
                   u3241 03F3                     u3161 03A8                     u2370 0F39  
                   u2450 0027                     u2290 0D4A                     u2610 01D0  
                   u3410 04A4                     u3330 044D                     u3250 03F8  
                   u3170 03AD                     u2371 0F38                     u2451 0026  
                   u2291 0D49                     u2611 01CF                     u3411 04A3  
                   u3331 044C                     u3251 03F7                     u3171 03AC  
                   u2620 01DA                     u2540 0E15                     u3500 04DD  
                   u3420 04AB                     u3340 0453                     u3260 03FE  
                   u3180 03B1                     u2365 0F2D                     u2621 01D9  
                   u2541 0E14                     u3501 04DC                     u3421 04AA  
                   u3341 0452                     u3261 03FD                     u3181 03B0  
                   u2390 0F48                     u2470 0037                     u2710 02CE  
                   u2630 0233                     u3510 04E3                     u3430 04B1  
                   u3350 045A                     u3270 0404                     u3190 03B8  
                   u2391 0F47                     u2471 0036                     u2711 02CD  
                   u2631 0232                     u2535 0E09                     u3511 04E2  
                   u3431 04B0                     u3351 0459                     u3271 0403  
                   u3191 03B5                     u2480 0041                     u2800 0387  
                   u2720 02E5                     u2640 024A                     u2560 0E24  
                   u3600 05A9                     u3520 04E9                     u3440 04B7  
                   u3360 0470                     u3280 041A                     u2385 0F3A  
                   u2481 0040                     u2465 002B                     u2801 0386  
                   u2721 02E4                     u2705 02A1                     u2641 0249  
                   u2561 0E23                     u3601 05A8                     u3521 04E8  
                   u3441 04B6                     u3361 046F                     u3281 0419  
                   u2730 02F1                     u2650 0256                     u2810 0F98  
                   u3610 05D0                     u3530 051F                     u3450 04BD  
                   u3370 0476                     u3290 0420                     u2395 0F44  
                   u2731 02F0                     u2715 02CA                     u2651 0255  
                   u2635 022F                     u2555 0E16                     u2811 0F97  
                   u3611 05CF                     u3531 051E                     u3451 04BC  
                   u3371 0475                     u3291 041F                     u2740 0306  
                   u2660 026B                     u2580 0E34                     u2820 0FC2  
                   u3700 0637                     u3620 05D4                     u3540 0532  
                   u3460 04C5                     u3380 0485                     u2485 003D  
                   u2741 0305                     u2661 026A                     u2581 0E33  
                   u2565 0E20                     u2821 0FC1                     u3701 0636  
                   u3621 05D3                     u3541 0531                     u3461 04C4  
                   u3381 0484                     u2750 0312                     u2670 0277  
                   u2830 0FC6                     u3710 063D                     u3630 05DA  
                   u3550 053A                     u3470 04C9                     u3390 0499  
                   u2495 0046                     u2751 0311                     u2735 02ED  
                   u2671 0276                     u2655 0252                     u2575 0E2A  
                   u2831 0FC5                     u3711 063C                     u3631 05D9  
                   u3551 0539                     u3535 051B                     u3471 04C8  
                   u3391 0498                     u2760 0327                     u2680 028C  
                   u2840 0FE4                     u3800 06CA                     u3720 0656  
                   u3640 05E0                     u3560 0541                     u3480 04D0  
