

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:13:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                   l2389 000F                     l2653 035F                     l2645 0353  
                   l2637 032C                     l2573 026C                     l2557 0241  
                   l2549 0235                     l2485 0E35                     l2477 0E1A  
                   l2469 0E0A                     l3285 0F08                     l2717 0FF5  
                   l2725 0FFA                     l3197 07C5                     l3189 07B2  
                   l2901 03B7                     l2399 0023                     l2671 038C  
                   l2655 0367                     l2639 0336                     l2591 029B  
                   l2583 027B                     l2575 0270                     l2559 024A  
                   l2735 0DBA                     l2495 0D3E                     l2487 0E36  
                   l2479 0E1E                     l3287 0D84                     l3199 07C7  
                   l2911 03DA                     l2903 03BB                     l2665 0376  
                   l2657 036B                     l2593 02C6                     l2585 0285  
                   l2577 0279                     l2569 025A                     l3289 01CB  
                   l2737 0DCE                     l2729 0DB0                     l2497 0D41  
                   l2489 0E3B                     l2681 0F67                     l2921 03E4  
                   l2913 03DC                     l2905 03D0                     l2667 0380  
                   l2659 0374                     l2595 02CC                     l2587 028D  
                   l2675 0396                     l2499 0D44                     l2691 0F99  
                   l2683 0F7E                     l2931 0406                     l2923 03E8  
                   l2915 03DE                     l2907 03D7                     l2669 0388  
                   l2597 02D0                     l2589 0291                     l2693 0FB0  
                   l2685 0F8E                     l2941 0428                     l2933 040C  
                   l2925 03EC                     l2917 03E0                     l2909 03D7  
                   l2695 0FC2                     l2687 0F92                     l2943 042E  
                   l2935 0412                     l2951 044C                     l2927 03FD  
                   l2919 03E2                     l2697 0FC6                     l2961 0468  
                   l2953 0450                     l2945 0435                     l2937 041A  
                   l2929 0402                     l2699 0FCD                     l2971 048B  
                   l2963 0470                     l2955 0454                     l2947 043C  
                   l2939 0421                     l2891 03B0                     l2981 04AB  
                   l2973 0493                     l2965 0477                     l2957 045B  
                   l2949 0444                     l2893 03B0                     l2991 04CB  
                   l2983 04B2                     l2975 049B                     l2967 047E  
                   l2959 0461                     l2895 03B0                     l2887 03A7  
                   l2985 04B9                     l2993 04CF                     l2969 0484  
                   l2977 04A3                     l2897 03B3                     l2889 03AA  
                   l2995 04D3                     l2987 04BF                     l2979 04A7  
                   l2899 03B3                     l2997 04D7                     l2989 04C5  
                   l2999 04DE                     u2000 0E60                     u2001 0E5F  
                   u2010 0E70                     u2011 0E6F                     u2100 00F9  
                   u2020 0080                     u2101 00F8                     u2021 007F  
                   u2005 0E5C                     u2110 0112                     u2030 0093  
                   u2111 0111                     u2031 0092                     u2200 018F  
                   u2120 0118                     u2040 00A6                     u2201 018E  
                   u2121 0117                     u2041 00A5                     u2210 0195  
                   u2130 0131                     u2050 00B9                     u2211 0194  
                   u2131 0130                     u2051 00B8                     u2220 01AE  
                   u2140 0137                     u2060 00CD                     u2221 01AD  
                   u2141 0136                     u2061 00CC                     u2230 01B4  
                   u2150 014A                     u2070 00D7                     u2231 01B3  
                   u2151 0149                     u2071 00D6                     u2320 0D6B  
                   u2160 0154                     u2080 00DD                     u2240 0ED4  
                   u3200 03CE                     u2321 0D6A                     u2305 0D5C  
                   u2161 0153                     u2081 00DC                     u2241 0ED3  
                   u3201 03CB                     u2410 005E                     u2330 0013  
                   u2170 015A                     u2090 00F3                     u2250 0EE3  
                   u2411 005D                     u2331 0012                     u2315 0D61  
                   u2171 0159                     u2091 00F2                     u2251 0EE2  
                   u2420 0063                     u2340 001E                     u2500 0F58  
                   u2180 0170                     u2260 0EF2                     u3300 043C  
                   u3220 03E8                     u3204 03C8                     u2421 0062  
                   u2405 0054                     u2341 001D                     u2501 0F57  
                   u2181 016F                     u2261 0EF1                     u3301 043B  
                   u3221 03E7                     u2350 002F                     u2510 0F5D  
                   u2430 0F19                     u2190 0176                     u2270 0EFC  
                   u3310 0450                     u3230 03EC                     u3214 03D0  
                   u2351 002E                     u2511 0F5C                     u2431 0F18  
                   u2191 0175                     u2271 0EFB                     u3311 044F  
                   u3231 03EB                     u2440 0F24                     u2520 0E12  
                   u2280 0F02                     u3400 04AB                     u3320 0454  
                   u3240 0402                     u3160 03B7                     u2441 0F23  
                   u2521 0E11                     u2281 0F01                     u3401 04AA  
                   u3321 0453                     u3241 0401                     u3161 03B6  
                   u2370 003F                     u2450 0F2F                     u2290 0D57  
                   u2610 01DE                     u3410 04B2                     u3330 045B  
                   u3250 0406                     u3170 03BB                     u2371 003E  
                   u2451 0F2E                     u2291 0D56                     u2611 01DD  
                   u3411 04B1                     u3331 045A                     u3251 0405  
                   u3171 03BA                     u2620 01E8                     u2540 0E22  
                   u3500 04EB                     u3420 04B9                     u3340 0461  
                   u3260 040C                     u3180 03BF                     u2365 0033  
                   u2621 01E7                     u2541 0E21                     u3501 04EA  
