

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 16:40:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                   u1331 0376                     u2211 04B7                     u1500 046C  
                   u1420 03F5                     u1340 038B                     u2300 05CF  
                   u1501 046B                     u1421 03F4                     u1341 038A  
                   u2301 05CE                     u1510 0472                     u1430 0408  
                   u1350 0395                     u2310 060B                     u2230 04CA  
                   u2214 04B4                     u1511 0471                     u1431 0407  
                   u1351 0394                     u2311 060A                     u2231 04C9  
                   u1440 0412                     u1360 039B                     u1280 0133  
                   u1520 01A9                     u1600 008E                     u2400 06F0  
                   u2320 060F                     u2240 04E3                     u2224 04BC  
                   u1441 0411                     u1361 039A                     u1281 0132  
                   u1521 01A8                     u1601 008D                     u2401 06EF  
                   u2321 060E                     u2241 04E2                     u1450 0418  
                   u1370 03B1                     u1290 0143                     u1530 01B8  
                   u1610 00E5                     u2410 0726                     u2330 0645  
                   u2250 051F                     u2170 04A3                     u1451 0417  
                   u1371 03B0                     u1291 0142                     u1531 01B7  
                   u1611 00E4                     u2411 0725                     u2331 0644  
                   u2251 051E                     u2171 04A2                     u1700 0059  
                   u1460 042E                     u1380 03B7                     u1540 01C7  
                   u2500 07CE                     u2420 074A                     u2340 0681  
                   u2260 0523                     u2180 04A7                     u1701 0058  
                   u1461 042D                     u1381 03B6                     u1285 012F  
                   u1541 01C6                     u2501 07CD                     u2421 0749  
                   u2341 0680                     u2261 0522                     u2181 04A6  
                   u1470 0434                     u1390 03D0                     u1550 01D1  
                   u1630 00F5                     u1710 02D9                     u2430 074E  
                   u2350 0685                     u2270 0559                     u2190 04AB  
                   u1471 0433                     u1391 03CF                     u1551 01D0  
                   u1631 00F4                     u1711 02D8                     u2431 074D  
                   u2415 0722                     u2351 0684                     u2271 0558  
                   u2191 04AA                     u1480 044D                     u1560 01D7  
                   u1800 029D                     u1720 0303                     u2440 0758  
                   u2360 06A2                     u2280 0595                     u1481 044C  
                   u1561 01D6                     u1801 029C                     u1625 00E9  
                   u1721 0302                     u2441 0757                     u2361 06A1  
                   u2281 0594                     u1490 0453                     u1570 007A  
                   u1650 0104                     u1730 0314                     u2450 075E  
                   u2370 06A6                     u2290 0599                     u1491 0452  
                   u1571 0079                     u1651 0103                     u1731 0313  
                   u2451 075D                     u2371 06A5                     u2291 0598  
                   u1740 031A                     u2460 0794                     u2380 06DC  
                   u1645 00F6                     u1741 0319                     u1725 02FF  
                   u2461 0793                     u2381 06DB                     u1670 0114  
                   u1750 0320                     u2470 07B8                     u2390 06E9  
                   u1671 0113                     u1655 0100                     u1751 031F  
                   u1735 0310                     u2471 07B7                     u2391 06E8  
                   u1760 0254                     u1680 00C8                     u2480 07BC  
                   u1761 0253                     u1585 007F                     u1681 00C7  
                   u1665 010A                     u2481 07BB                     u2465 0790  
                   u1770 0280                     u1690 00D7                     u2490 07C6  
                   u1771 027F                     u1595 0084                     u1691 00D6  
                   u2491 07C5                     u2395 06E5                     u1780 0291  
                   u1781 0290                     u1790 0297                     u1791 0296  
                   u1775 027C                     u1785 028D                     _atai 0052  
                   _fclr 0093                     _main 0495                     _num0 00C0  
                   _kisu 00D4                     _moja 0160                     _samf 0120  
                   _mojf 0154                     _tact 019E                     _mojh 006C  
                   _moji 0140                     _mojn 0068                     _samp 00A0  
                   _gusu 00DE                     _wait 00B3                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
            main@zyoutai 0040                    ?_fclr 0070                    ?_main 0070  
                  ?_tact 0078                    ?_wait 0076          __end_of___lwdiv 0119  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _code1 0048                    _atai1 0054                    _jikan 0054  
                  _count 0050                    _dynam 032B                    _fugou 0046  
