

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:30:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FA      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FA      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 15:30:42 2021

                     l95 001E             ___awdiv@sign 0021                       _cw 0064  
    ___wmul@multiplicand 0072                      l112 018A                      l114 019A  
                    l123 01D0                      l116 01B0                      l108 0E9D  
                    l301 053B                      l118 01C0                      l135 02D7  
                    l208 0FFF                      l320 073D                      l129 024D  
                    l217 0EDC                      l321 07A1                      l305 0593  
                    l170 04A1                      l270 0F00                      l193 0FB3  
                    l265 0F3A                      l291 04AE                      l293 04BA  
                    l296 06F7                      l481 0EA8                      l634 016D  
                    l483 0EBC                      l647 010D                      l761 0F76  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0062                      _flg 0066             ___awmod@sign 0076  
                    wreg 0009                     l2101 01C4                     l2111 01D2  
                   l2103 01C5                     l2121 01E8                     l2113 01D8  
                   l2105 01C6                     l2041 0F91                     l2131 0213  
                   l2115 01DE                     l2123 01EE                     l2107 01C8  
                   l2203 02C7                     l2051 0FAE                     l2043 0F96  
                   l2035 0F77                     l2211 0FB5                     l2301 014F  
                   l2141 023A                     l2133 0219                     l2125 01F4  
                   l2117 01E2                     l2109 01CE                     l2061 0179  
                   l2053 016E                     l2045 0F98                     l2037 0F7B  
                   l2221 0FCD                     l2213 0FB8                     l2311 0164  
                   l2303 0153                     l2143 023E                     l2135 022B  
                   l2127 01FA                     l2119 01E4                     l2063 017A  
                   l2055 0175                     l2047 0FA1                     l2039 0F87  
                   l2231 0FE7                     l2223 0FD3                     l2215 0FBE  
                   l2313 0169                     l2305 0154                     l2321 00C0  
                   l2161 025B                     l2153 0245                     l2145 023E  
                   l2137 0232                     l2129 020C                     l2081 019F  
                   l2073 0195                     l2065 0181                     l2057 0176  
                   l2225 0FD6                     l2217 0FC4                     l2209 0FB4  
                   l2307 0159                     l2331 00D6                     l2323 00C5  
                   l2171 0271                     l2163 025F                     l2155 024B  
                   l2139 0238                     l2083 01A0                     l2067 0186  
                   l2059 0178                     l2243 0EBD                     l2227 0FDC  
                   l2219 0FC7                     l2411 0E95                     l2309 015F  
                   l2341 00F0                     l2333 00D9                     l2325 00C7  
                   l2317 00BB                     l2261 0EA0                     l2421 02D8  
                   l2181 02A8                     l2173 0277                     l2165 0261  
                   l2157 024F                     l2093 01BB                     l2085 01A7  
                   l2077 019C                     l2069 018E                     l2245 0EBE  
                   l2253 0ECC                     l2229 0FE1                     l2237 0FEF  
                   l2413 0E99                     l2351 0109                     l2343 00F4  
                   l2335 00DE                     l2327 00CB                     l2319 00BC  
                   l2263 0EA4                     l2511 0411                     l2503 03F2  
                   l2431 02F4                     l2423 02DB                     l3071 02CC  
                   l2191 02BB                     l2183 02AF                     l2175 0289  
                   l2167 0265                     l2159 0255                     l2087 01AC  
                   l2079 019E                     l2247 0EC2                     l2415 0E9A  
                   l2281 011B                     l2273 010E                     l2345 00F9  
                   l2337 00E2                     l2329 00D0                     l2265 0EAD  
                   l3073 0496                     l2521 0425                     l2505 03FC  
                   l2441 0338                     l2433 0332                     l2425 02DF  
                   l2185 02B5                     l2177 0290                     l2169 026B  
                   l2097 01C3                     l2089 01B4                     l2601 0EFB  
                   l2361 0F46                     l2249 0EC6                     l2417 0E9B  
                   l2291 0130                     l2283 011F                     l2275 0110  
                   l2339 00E6                     l2347 00FF                     l2267 0EB2  
                   l2259 0E9E                     l2531 044E                     l2523 0429  
                   l2507 0404                     l2443 0342                     l2435 0336  
                   l2427 02E3                     l2187 02B7                     l2179 0296  
                   l2099 01C4                     l2371 0F66                     l2363 0F4B  
                   l2355 0F3B                     l3067 0FF4                     l2419 0E9C  
                   l2293 0133                     l2285 0124                     l2277 0114  
                   l2349 0104                     l2269 0EB8                     l2541 0462  
                   l2525 0433                     l2517 0413                     l2509 0408  
                   l2461 036F                     l2445 034A                     l2429 02E9  
                   l2189 02BB                     l2381 000C                     l2373 0F67  
                   l2365 0F4F                     l2357 0F3D                     l3069 0ED1  
                   l2295 0138                     l2287 0128                     l2279 0119  
                   l2551 0471                     l2543 0466                     l2527 043B  
                   l2519 041D                     l2471 0384                     l2463 0378  
                   l2455 0359                     l2447 034E                     l2199 02C2  
                   l2383 000F                     l2375 0F6C                     l2367 0F53  
                   l2359 0F43                     l2297 013C                     l2289 012A  
                   l2553 047B                     l2545 046F                     l2537 0450  
                   l2529 0448                     l2481 03CB                     l2473 038C  
                   l2457 0363                     l2449 0357                     l2561 0491  
                   l2385 0012                     l2369 0F62                     l2377 0F72  
