

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 13:59:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                   l2248 045F                     l2416 0082                     l2176 0029  
                   l2360 00D9                     l2600 05DB                     l2098 021F  
                   l2346 0581                     l2338 0575                     l2290 04F6  
                   l2282 04D7                     l2274 04D1                     l2266 0492  
                   l2354 0597                     l2418 0096                     l2178 002C  
                   l2370 00EC                     l2362 00DA                     l2610 05F2  
                   l2602 05DD                     l2348 0589                     l2284 04E1  
                   l2276 04D5                     l2268 0496                     l2380 0106  
                   l2372 00F2                     l2364 00DD                     l2700 0718  
                   l2620 060F                     l2612 05F7                     l2604 05DF  
                   l2286 04E9                     l1910 027E                     l2382 010C  
                   l2374 00F8                     l2366 00E3                     l2710 073C  
                   l2702 071C                     l2630 0631                     l2622 0616  
                   l2614 05FB                     l2606 05E1                     l2296 04F8  
                   l2288 04ED                     l1920 0294                     l1912 027F  
                   l1904 0274                     l2376 00FB                     l2368 00E9  
                   l2720 076A                     l2712 0743                     l2704 071C  
                   l2640 0651                     l2632 0638                     l2624 061C  
                   l2616 0601                     l2608 05E1                     l2394 0058  
                   l2298 0502                     l1930 02A4                     l1914 0280  
                   l1906 027B                     l2378 0101                     l2730 07A9  
                   l2722 076E                     l2714 0747                     l2706 0720  
                   l2650 0674                     l2642 0658                     l2626 0623  
                   l2618 0607                     l2634 0641                     l2396 0059  
                   l1940 02BA                     l1932 02A5                     l1924 029B  
                   l1916 0287                     l1908 027C                     l2388 0114  
                   l2740 07C7                     l2732 07AD                     l2724 0785  
                   l2716 075E                     l2708 0737                     l2660 0698  
                   l2652 067B                     l2644 0660                     l2636 0646  
                   l2628 0629                     l2580 05B1                     l2398 005D  
                   l1950 02CA                     l1934 02A6                     l1918 028C  
                   l2742 07CE                     l2734 07B3                     l2718 0763  
                   l2726 079D                     l2662 069C                     l2670 06B4  
                   l2654 0683                     l2646 0667                     l2638 064A  
                   l2590 05BA                     l2582 05B1                     l2574 05A8  
                   l1960 02D4                     l1952 02CA                     l1944 02C1  
                   l1936 02AD                     l1928 02A2                     l2736 07B9  
                   l2728 07A4                     l2680 06D0                     l2672 06B8  
                   l2664 06A3                     l2656 068A                     l2648 066D  
                   l2592 05CF                     l2584 05B1                     l2576 05AB  
                   l1970 02EA                     l1962 02D8                     l1954 02CB  
                   l1938 02B2                     l2850 0119                     l2738 07C0  
                   l2690 0707                     l2682 06D1                     l2674 06BC  
                   l2666 06AA                     l2658 0693                     l2594 05D6  
                   l2586 05B1                     l2578 05B1                     l2852 03D2  
                   l1980 0312                     l1972 02EE                     l1964 02DE  
                   l1956 02CC                     l1948 02C9                     l2692 070D  
                   l2684 06D1                     l2676 06C3                     l2668 06B0  
                   l2596 05D6                     l2588 05B6                     l2854 059C  
                   l1990 033E                     l1982 0319                     l1966 02E4  
                   l1974 02F4                     l1958 02CE                     l2694 0710  
                   l2686 06E3                     l2678 06CA                     l2598 05D9  
                   l2856 006C                     l1992 0340                     l1984 031F  
                   l1976 02FA                     l1968 02E8                     l2696 0714  
                   l2688 06EE                     l1994 0344                     l1986 0331  
                   l1978 0300                     l2698 0714                     l1996 0344  
                   l1988 0338                     u2000 03E5                     u2001 03E4  
                   u2010 03EF                     u2011 03EE                     u2100 04E1  
                   u2020 0448                     u2101 04E0                     u2021 0447  
                   u2110 04F6                     u2030 045D                     u2111 04F5  
                   u2031 045C                     u2120 0502                     u2040 0469  
                   u2200 00E3                     u2121 0501                     u2105 04DD  
                   u2041 0468                     u2025 0444                     u2201 00E2  
                   u2130 0517                     u2050 047E                     u2210 00F2  
                   u2131 0516                     u2051 047D                     u2211 00F1  
                   u2140 0523                     u2060 048A                     u2220 0101  
                   u2141 0522                     u2125 04FE                     u2061 0489  
                   u2045 0465                     u2221 0100                     u2150 0538  
                   u2070 049F                     u1510 0287                     u2230 010C  
                   u2151 0537                     u2071 049E                     u1511 0286  
                   u2231 010B                     u2160 0560                     u1600 0319  
                   u1520 029A                     u2240 0113                     u2161 055F  
                   u2145 051F                     u2065 0486                     u1601 0318  
                   u1521 0299                     u2241 0112                     u2170 0575  
                   u1610 031F                     u1530 02AD                     u2250 0081  
                   u2171 0574                     u1611 031E                     u1531 02AC  
                   u2251 0080                     u2180 0581                     u1700 039C  
                   u1620 0338                     u1540 02C0                     u2181 0580  
                   u2165 055C                     u2085 04A6                     u1701 039B  
                   u1621 0337                     u1541 02BF                     u2190 0596  
                   u1710 03B5                     u1630 033E                     u1550 02D4  
                   u2191 0595                     u2095 04B4                     u1711 03B4  
                   u1631 033D                     u1551 02D3                     u1800 0225  
                   u1720 03BB                     u1640 0351                     u1560 02DE  
                   u2600 05F7                     u1801 0224                     u2185 057D  
                   u1721 03BA                     u1641 0350                     u1561 02DD  
                   u2601 05F6                     u1810 0236                     u1650 035B  
