

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 09:15:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                   u3450 0699                     u3370 05FE                     u3354 05DE  
                   u1931 053A                     u1851 04C3                     u3531 0768  
                   u3515 0735                     u3451 0698                     u3435 0665  
                   u3371 05FD                     u1940 0541                     u1860 04DA  
                   u3540 076D                     u3460 069D                     u3380 0602  
                   u3364 05E6                     u1941 0540                     u1861 04D9  
                   u3541 076C                     u3525 0760                     u3461 069C  
                   u3445 0690                     u3381 0601                     u1950 0557  
                   u1870 04E0                     u1790 0467                     u3550 07A1  
                   u3470 06D1                     u3390 061E                     u1951 0556  
                   u1871 04DF                     u1791 0466                     u3551 07A0  
                   u3471 06D0                     u3391 061D                     u1960 055D  
                   u1880 04F9                     u3560 07CC                     u3480 06FC  
                   u1961 055C                     u1881 04F8                     u3561 07CB  
                   u3481 06FB                     u1970 0576                     u1890 04FF  
                   u3490 0701                     u1971 0575                     u1891 04FE  
                   u3555 079D                     u3491 0700                     u3475 06CD  
                   u1980 057C                     u1981 057B                     u3565 07C8  
                   u3485 06F8                     u1990 0595                     u1991 0594  
                   u3807 05F2                     _atai 0056                     _fclr 027F  
                   _main 05BE                     _num0 00D4                     _kisu 0158  
                   _moja 014C                     _samf 0120                     _mojf 0140  
                   _tact 0370                     _mojh 006A                     _moji 00C0  
                   _mojn 00E8                     _samp 00A0                     _gusu 0162  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_fclr 0070                    ?_main 0070  
                  ?_tact 0078          __end_of___lwdiv 0333                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 004C  
                  _atai1 0058                    _jikan 025F                    _count 0054  
                  _dynam 0454                    _fugou 004A                    _motor 029F  
                  main@i 0048          __end_of_waitSEG 02F7                    status 0003  
                  wtemp0 007E          __initialization 07CF             __end_of_fclr 029F  
           __end_of_main 07CF             __end_of_tact 03BC                   ??_fclr 0072  
                 ??_main 007A                   ??_tact 007A                   ?_jikan 0070  
                 ?_dynam 0070                   ?_motor 0028                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
                 _code10 004E                   _atai10 005A                   _flag_P 0062  
                 _flag_R 0064                ??___lwdiv 0074                   _tactsw 0333  
                 _zenoff 0256                   dynam@j 0024                ??_waitSEG 0078  
                 motor@i 0078         __end_of_portinit 027F  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 0246             __pidataBANK1 0408  
           __pidataBANK2 03BC            __end_of_jikan 026C            __end_of_dynam 05BE  
          __end_of_motor 02C3                  ??_jikan 0070                  ??_dynam 0078  
                ??_motor 0078               __pbssBANK0 004A               __pmaintext 05BE  
                ?_tactsw 0070                  ?_zenoff 0070              waitSEG@seg1 0028  
            waitSEG@seg2 002A                ?_portinit 0070                  ___lwdiv 02F7  
                _code100 0050          __size_of_tactsw 003D                  __ptext1 0256  
                __ptext2 02C3                  __ptext3 02F7                  __ptext4 0370  
                __ptext5 0333                  __ptext6 026C                  __ptext7 029F  
                __ptext8 0454                  __ptext9 025F          __size_of_zenoff 0009  
                fclr@flg 0070                  _waitSEG 02C3              motor@kakudo 0028  
                clrloop0 024B     end_of_initialization 07FD              motor@smdata 002E  
                dynam@tm 0022                  dynam@tr 0076                  init_ram 0250  
                initloop 0251                  tactsw@a 0076                  tactsw@b 0072  
                tactsw@c 0074                  motor@tr 0030               ??_portinit 0070  
         __end_of_tactsw 0370           __end_of_zenoff 025F      start_initialization 07CF  
            __pdataBANK0 006A              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_tactsw 0070                 ??_zenoff 0070              __pbssCOMMON 007C  
              ___latbits 0003            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
               ?___lwdiv 0070        __size_of_portinit 0013                 ?_waitSEG 0028  
       ___lwdiv@quotient 0075           __size_of_jikan 000D           __size_of_dynam 016A  
         __size_of_motor 0024            dynam@dig1data 0070            dynam@dig2data 0072  
              clear_ram0 024A            motor@dig1data 002A            motor@dig2data 002C  
       __size_of___lwdiv 003C                 _code1000 0052          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077         __size_of_waitSEG 0034                 __ptext10 027F  
               _flag_sw1 0068                 _flag_sw2 0066                 _flag_sw3 007C  
              waitSEG@wt 002C            __size_of_fclr 0020            __size_of_main 0211  
          __size_of_tact 004C                 _portinit 026C                 dynam@ext 0026  
