

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                   u2431 06A6                     u2351 064B                     u2271 0600  
                   u2255 05D8                     u2095 01EF                     u1711 044F  
                   u2191 040E                     u3311 0314                     u2600 077B  
                   u2520 0715                     u2440 06B9                     u2360 065E  
                   u2280 0605                     u1800 04E2                     u1720 0463  
                   u3320 031D                     u3304 0309                     u2601 077A  
                   u2521 0714                     u2505 0706                     u2441 06B8  
                   u2361 065D                     u2345 0644                     u2281 0604  
                   u1801 04E1                     u1721 0462                     u2185 0407  
                   u3321 031C                     u2610 077F                     u2530 071B  
                   u2450 06BD                     u2370 067C                     u2290 0621  
                   u1810 04E8                     u1730 0476                     u3330 0325  
                   u3250 02F0                     u2611 077E                     u2531 071A  
                   u2451 06BC                     u2371 067B                     u2291 0620  
                   u2275 05FD                     u1811 04E7                     u1731 0475  
                   u3331 0324                     u3251 02EF                     u2620 0786  
                   u2540 071F                     u2460 06CF                     u2380 0680  
                   u1900 0565                     u1820 0501                     u1740 0489  
                   u3340 0329                     u3260 02F4                     u2621 0785  
                   u2605 0777                     u2541 071E                     u2461 06CE  
                   u2445 06B5                     u2381 067F                     u2365 065A  
                   u1901 0564                     u1821 0500                     u1741 0488  
                   u3341 0328                     u3261 02F3                     u2630 078C  
                   u2550 0731                     u2470 06D7                     u2390 0692  
                   u1910 057E                     u1830 0507                     u1750 049D  
                   u3350 032D                     u3270 02F8                     u2631 078B  
                   u2551 0730                     u2471 06D6                     u2391 0691  
                   u2375 0678                     u2295 061D                     u1911 057D  
                   u1831 0506                     u1751 049C                     u3351 032C  
                   u3271 02F7                     u2640 0790                     u2560 0735  
                   u2480 06F4                     u1920 0584                     u1840 051A  
                   u1760 04A7                     u3360 0341                     u3280 02FF  
                   u2641 078F                     u2561 0734                     u2481 06F3  
                   u2465 06CB                     u1921 0583                     u1841 0519  
                   u1761 04A6                     u3361 0340                     u3281 02FC  
                   u1690 022C                     u1930 02A2                     u2650 07A2  
                   u2570 0747                     u2490 06F8                     u1850 0524  
                   u1770 04AD                     u3290 0307                     u1691 022B  
                   u1931 02A1                     u2651 07A1                     u2571 0746  
                   u2555 072D                     u2491 06F7                     u2395 068E  
                   u1851 0523                     u1771 04AC                     u3291 0304  
                   u1940 02B1                     u2660 07A6                     u2580 0765  
                   u1860 052A                     u1780 04C3                     u1941 02B0  
                   u2661 07A5                     u2581 0764                     u2485 06F0  
                   u1861 0529                     u1781 04C2                     u1950 02C0  
                   u2670 07B8                     u2590 0769                     u1870 0540  
                   u1790 04C9                     u3294 0301                     u1695 0228  
                   u1951 02BF                     u2671 07B7                     u2655 079E  
                   u2591 0768                     u2575 0743                     u1871 053F  
                   u1791 04C8                     u1960 02CA                     u2680 07CA  
                   u1880 0546                     u1961 02C9                     u2681 07C9  
                   u2585 0761                     u1881 0545                     u1970 02D0  
                   u1890 055F                     u1971 02CF                     u2675 07B4  
                   u1891 055E                     u1980 0152                     u1981 0151  
                   u2685 07C6                     u1990 0161                     u1991 0160  
                   _atai 0028                     _fclr 0162                     _main 02E2  
                   _num0 0134                     _kisu 00CC                     _moja 00C0  
                   _samf 01A0                     _mojf 0148                     _tact 0297  
                   _mojh 00E4                     _moji 0120                     _mojn 00E0  
                   _samp 00A0                     _gusu 00D6                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_fclr 0070                    ?_main 0070                    ?_tact 0078  
        __end_of___lwdiv 0212                    _PORTA 000C                    _PORTB 000D  
